parametro;periodo;hora;MW
pu_SOL_da_demanda_bruta;13/10/2022/pat21;10:00;0.05487310644284814
pu_SOL_da_demanda_bruta;13/10/2022/pat22;10:30;0.05473782608924963
pu_SOL_da_demanda_bruta;13/10/2022/pat23;11:00;0.054776102773514405
pu_SOL_da_demanda_bruta;13/10/2022/pat24;11:30;0.05448166414131336
pu_SOL_da_demanda_bruta;13/10/2022/pat25;12:00;0.05416003263352059
pu_SOL_da_demanda_bruta;13/10/2022/pat26;12:30;0.05251089635262313
pu_SOL_da_demanda_bruta;13/10/2022/pat27;13:00;0.049737978378463
pu_SOL_da_demanda_bruta;13/10/2022/pat28;13:30;0.04639481387032951
pu_SOL_da_demanda_bruta;13/10/2022/pat29;14:00;0.04275976182386285
pu_SOL_da_demanda_bruta;13/10/2022/pat30;14:30;0.039664150851000377
pu_SOL_da_demanda_bruta;13/10/2022/pat31;15:00;0.03570490439125099
pu_SOL_da_demanda_bruta;13/10/2022/pat32;15:30;0.03064448595369364
pu_SOL_da_demanda_bruta;13/10/2022/pat33;16:00;0.023088996077969905
pu_SOL_da_demanda_bruta;13/10/2022/pat34;16:30;0.015811824475127665
pu_SOL_da_demanda_bruta;13/10/2022/pat35;17:00;0.005205403284695286
pu_SOL_da_demanda_bruta;13/10/2022/pat36;17:30;0.0006814061323472747
pu_SOL_da_demanda_bruta;13/10/2022/pat37;18:00;6.613288979495255e-05
pu_SOL_da_demanda_bruta;13/10/2022/pat38;18:30;0.0
pu_SOL_da_demanda_bruta;13/10/2022/pat39;19:00;0.0
pu_SOL_da_demanda_bruta;13/10/2022/pat40;19:30;0.0
pu_SOL_da_demanda_bruta;13/10/2022/pat41;20:00;0.0
pu_SOL_da_demanda_bruta;13/10/2022/pat42;20:30;0.0
pu_SOL_da_demanda_bruta;13/10/2022/pat43;21:00;0.0
pu_SOL_da_demanda_bruta;13/10/2022/pat44;21:30;0.0
pu_SOL_da_demanda_bruta;13/10/2022/pat45;22:00;0.0
pu_SOL_da_demanda_bruta;13/10/2022/pat46;22:30;0.0
pu_SOL_da_demanda_bruta;13/10/2022/pat47;23:00;0.0
pu_SOL_da_demanda_bruta;13/10/2022/pat48;23:30;0.0
pu_SOL_da_demanda_bruta;14/10/2022/pat01;00:00;0.0
pu_SOL_da_demanda_bruta;14/10/2022/pat02;00:30;0.0
pu_SOL_da_demanda_bruta;14/10/2022/pat03;01:00;0.0
pu_SOL_da_demanda_bruta;14/10/2022/pat04;01:30;0.0
pu_SOL_da_demanda_bruta;14/10/2022/pat05;02:00;0.0
pu_SOL_da_demanda_bruta;14/10/2022/pat06;02:30;0.0
pu_SOL_da_demanda_bruta;14/10/2022/pat07;03:00;0.0
pu_SOL_da_demanda_bruta;14/10/2022/pat08;03:30;0.0
pu_SOL_da_demanda_bruta;14/10/2022/pat09;04:00;0.0
pu_SOL_da_demanda_bruta;14/10/2022/pat10;04:30;0.0
pu_SOL_da_demanda_bruta;14/10/2022/pat11;05:00;0.0
pu_SOL_da_demanda_bruta;14/10/2022/pat12;05:30;0.0016660315370603859
pu_SOL_da_demanda_bruta;14/10/2022/pat13;06:00;0.011505555821882833
pu_SOL_da_demanda_bruta;14/10/2022/pat14;06:30;0.030681464237955293
pu_SOL_da_demanda_bruta;14/10/2022/pat15;07:00;0.043777792078162285
pu_SOL_da_demanda_bruta;14/10/2022/pat16;07:30;0.04788875441683264
pu_SOL_da_demanda_bruta;14/10/2022/pat17;08:00;0.04847176844752483
pu_SOL_da_demanda_bruta;14/10/2022/pat18;08:30;0.0489709534183085
pu_SOL_da_demanda_bruta;14/10/2022/pat19;09:00;0.04932988604493702
pu_SOL_da_demanda_bruta;14/10/2022/pat20;09:30;0.049545201745649345
pu_SOL_da_demanda_bruta;14/10/2022/pat21;10:00;0.04949827505989248
pu_SOL_da_demanda_bruta;14/10/2022/pat22;10:30;0.049430372808371245
pu_SOL_da_demanda_bruta;14/10/2022/pat23;11:00;0.04962361663965641
pu_SOL_da_demanda_bruta;14/10/2022/pat24;11:30;0.049945395079816164
pu_SOL_da_demanda_bruta;14/10/2022/pat25;12:00;0.05064489702037557
pu_SOL_da_demanda_bruta;14/10/2022/pat26;12:30;0.05038229514458103
pu_SOL_da_demanda_bruta;14/10/2022/pat27;13:00;0.049088635545337336
pu_SOL_da_demanda_bruta;14/10/2022/pat28;13:30;0.04764186737140808
pu_SOL_da_demanda_bruta;14/10/2022/pat29;14:00;0.04569301412826263
pu_SOL_da_demanda_bruta;14/10/2022/pat30;14:30;0.04413850798319593
pu_SOL_da_demanda_bruta;14/10/2022/pat31;15:00;0.041591643346331315
pu_SOL_da_demanda_bruta;14/10/2022/pat32;15:30;0.03739883329533582
pu_SOL_da_demanda_bruta;14/10/2022/pat33;16:00;0.02885620285323644
pu_SOL_da_demanda_bruta;14/10/2022/pat34;16:30;0.01912321883864006
pu_SOL_da_demanda_bruta;14/10/2022/pat35;17:00;0.00590400011510362
pu_SOL_da_demanda_bruta;14/10/2022/pat36;17:30;0.0006564122922167884
pu_SOL_da_demanda_bruta;14/10/2022/pat37;18:00;2.3640647482310488e-05
pu_SOL_da_demanda_bruta;14/10/2022/pat38;18:30;0.0
pu_SOL_da_demanda_bruta;14/10/2022/pat39;19:00;0.0
pu_SOL_da_demanda_bruta;14/10/2022/pat40;19:30;0.0
pu_SOL_da_demanda_bruta;14/10/2022/pat41;20:00;0.0
pu_SOL_da_demanda_bruta;14/10/2022/pat42;20:30;0.0
pu_SOL_da_demanda_bruta;14/10/2022/pat43;21:00;0.0
pu_SOL_da_demanda_bruta;14/10/2022/pat44;21:30;0.0
pu_SOL_da_demanda_bruta;14/10/2022/pat45;22:00;0.0
pu_SOL_da_demanda_bruta;14/10/2022/pat46;22:30;0.0
pu_SOL_da_demanda_bruta;14/10/2022/pat47;23:00;0.0
pu_SOL_da_demanda_bruta;14/10/2022/pat48;23:30;0.0
pu_SOL_da_demanda_bruta;15/10/2022/pat01;00:00;0.0
pu_SOL_da_demanda_bruta;15/10/2022/pat02;00:30;0.0
pu_SOL_da_demanda_bruta;15/10/2022/pat03;01:00;0.0
pu_SOL_da_demanda_bruta;15/10/2022/pat04;01:30;0.0
pu_SOL_da_demanda_bruta;15/10/2022/pat05;02:00;0.0
pu_SOL_da_demanda_bruta;15/10/2022/pat06;02:30;0.0
pu_SOL_da_demanda_bruta;15/10/2022/pat07;03:00;0.0
pu_SOL_da_demanda_bruta;15/10/2022/pat08;03:30;0.0
pu_SOL_da_demanda_bruta;15/10/2022/pat09;04:00;0.0
pu_SOL_da_demanda_bruta;15/10/2022/pat10;04:30;0.0
pu_SOL_da_demanda_bruta;15/10/2022/pat11;05:00;0.0
pu_SOL_da_demanda_bruta;15/10/2022/pat12;05:30;0.0014453519133155186
pu_SOL_da_demanda_bruta;15/10/2022/pat13;06:00;0.012801464921278642
pu_SOL_da_demanda_bruta;15/10/2022/pat14;06:30;0.03158087593468347
pu_SOL_da_demanda_bruta;15/10/2022/pat15;07:00;0.046569163340290015
pu_SOL_da_demanda_bruta;15/10/2022/pat16;07:30;0.05576851971180844
pu_SOL_da_demanda_bruta;15/10/2022/pat17;08:00;0.06060511500382543
pu_SOL_da_demanda_bruta;15/10/2022/pat18;08:30;0.062188772476020664
pu_SOL_da_demanda_bruta;15/10/2022/pat19;09:00;0.06265354237927827
pu_SOL_da_demanda_bruta;15/10/2022/pat20;09:30;0.06325569371933883
pu_SOL_da_demanda_bruta;15/10/2022/pat21;10:00;0.06357038519845527
pu_SOL_da_demanda_bruta;15/10/2022/pat22;10:30;0.06390808520399344
pu_SOL_da_demanda_bruta;15/10/2022/pat23;11:00;0.06421665185539047
pu_SOL_da_demanda_bruta;15/10/2022/pat24;11:30;0.0640329941715404
pu_SOL_da_demanda_bruta;15/10/2022/pat25;12:00;0.06364160747478549
pu_SOL_da_demanda_bruta;15/10/2022/pat26;12:30;0.062419941049305254
pu_SOL_da_demanda_bruta;15/10/2022/pat27;13:00;0.06100744660286684
pu_SOL_da_demanda_bruta;15/10/2022/pat28;13:30;0.0580562673864503
pu_SOL_da_demanda_bruta;15/10/2022/pat29;14:00;0.05405602747390228
pu_SOL_da_demanda_bruta;15/10/2022/pat30;14:30;0.049686991373186835
pu_SOL_da_demanda_bruta;15/10/2022/pat31;15:00;0.04401113834594647
pu_SOL_da_demanda_bruta;15/10/2022/pat32;15:30;0.03693047987543252
pu_SOL_da_demanda_bruta;15/10/2022/pat33;16:00;0.025251075375042575
pu_SOL_da_demanda_bruta;15/10/2022/pat34;16:30;0.01615727324188639
pu_SOL_da_demanda_bruta;15/10/2022/pat35;17:00;0.004507536677497564
pu_SOL_da_demanda_bruta;15/10/2022/pat36;17:30;0.0002679263534793096
pu_SOL_da_demanda_bruta;15/10/2022/pat37;18:00;0.0
pu_SOL_da_demanda_bruta;15/10/2022/pat38;18:30;0.0
pu_SOL_da_demanda_bruta;15/10/2022/pat39;19:00;0.0
pu_SOL_da_demanda_bruta;15/10/2022/pat40;19:30;0.0
pu_SOL_da_demanda_bruta;15/10/2022/pat41;20:00;0.0
pu_SOL_da_demanda_bruta;15/10/2022/pat42;20:30;0.0
pu_SOL_da_demanda_bruta;15/10/2022/pat43;21:00;0.0
pu_SOL_da_demanda_bruta;15/10/2022/pat44;21:30;0.0
pu_SOL_da_demanda_bruta;15/10/2022/pat45;22:00;0.0
pu_SOL_da_demanda_bruta;15/10/2022/pat46;22:30;0.0
pu_SOL_da_demanda_bruta;15/10/2022/pat47;23:00;0.0
pu_SOL_da_demanda_bruta;15/10/2022/pat48;23:30;0.0
pu_SOL_da_demanda_bruta;16/10/2022/pat01;00:00;0.0
pu_SOL_da_demanda_bruta;16/10/2022/pat02;00:30;0.0
pu_SOL_da_demanda_bruta;16/10/2022/pat03;01:00;0.0
pu_SOL_da_demanda_bruta;16/10/2022/pat04;01:30;0.0
pu_SOL_da_demanda_bruta;16/10/2022/pat05;02:00;0.0
pu_SOL_da_demanda_bruta;16/10/2022/pat06;02:30;0.0
pu_SOL_da_demanda_bruta;16/10/2022/pat07;03:00;0.0
pu_SOL_da_demanda_bruta;16/10/2022/pat08;03:30;0.0
pu_SOL_da_demanda_bruta;16/10/2022/pat09;04:00;0.0
pu_SOL_da_demanda_bruta;16/10/2022/pat10;04:30;0.0
pu_SOL_da_demanda_bruta;16/10/2022/pat11;05:00;0.0
pu_SOL_da_demanda_bruta;16/10/2022/pat12;05:30;0.0015697278009475931
pu_SOL_da_demanda_bruta;16/10/2022/pat13;06:00;0.013483651810433067
pu_SOL_da_demanda_bruta;16/10/2022/pat14;06:30;0.03050434660467665
pu_SOL_da_demanda_bruta;16/10/2022/pat15;07:00;0.045974102365852074
pu_SOL_da_demanda_bruta;16/10/2022/pat16;07:30;0.05555496757568285
pu_SOL_da_demanda_bruta;16/10/2022/pat17;08:00;0.06331389092912033
pu_SOL_da_demanda_bruta;16/10/2022/pat18;08:30;0.06638652289733328
pu_SOL_da_demanda_bruta;16/10/2022/pat19;09:00;0.06802898238248051
pu_SOL_da_demanda_bruta;16/10/2022/pat20;09:30;0.06907238379684266
pu_SOL_da_demanda_bruta;16/10/2022/pat21;10:00;0.06967450639627099
pu_SOL_da_demanda_bruta;16/10/2022/pat22;10:30;0.06946461542490506
pu_SOL_da_demanda_bruta;16/10/2022/pat23;11:00;0.06872802550654211
pu_SOL_da_demanda_bruta;16/10/2022/pat24;11:30;0.06767202828520369
pu_SOL_da_demanda_bruta;16/10/2022/pat25;12:00;0.06675131993324776
pu_SOL_da_demanda_bruta;16/10/2022/pat26;12:30;0.06550512460650652
pu_SOL_da_demanda_bruta;16/10/2022/pat27;13:00;0.0638986500319938
pu_SOL_da_demanda_bruta;16/10/2022/pat28;13:30;0.06152203047392079
pu_SOL_da_demanda_bruta;16/10/2022/pat29;14:00;0.058382610178395994
pu_SOL_da_demanda_bruta;16/10/2022/pat30;14:30;0.05408150718788944
pu_SOL_da_demanda_bruta;16/10/2022/pat31;15:00;0.047393321243427364
pu_SOL_da_demanda_bruta;16/10/2022/pat32;15:30;0.039895536077190076
pu_SOL_da_demanda_bruta;16/10/2022/pat33;16:00;0.02955259771065637
pu_SOL_da_demanda_bruta;16/10/2022/pat34;16:30;0.018396710148318115
pu_SOL_da_demanda_bruta;16/10/2022/pat35;17:00;0.006487794032050101
pu_SOL_da_demanda_bruta;16/10/2022/pat36;17:30;0.0006113097062064645
pu_SOL_da_demanda_bruta;16/10/2022/pat37;18:00;0.0
pu_SOL_da_demanda_bruta;16/10/2022/pat38;18:30;0.0
pu_SOL_da_demanda_bruta;16/10/2022/pat39;19:00;0.0
pu_SOL_da_demanda_bruta;16/10/2022/pat40;19:30;0.0
pu_SOL_da_demanda_bruta;16/10/2022/pat41;20:00;0.0
pu_SOL_da_demanda_bruta;16/10/2022/pat42;20:30;0.0
pu_SOL_da_demanda_bruta;16/10/2022/pat43;21:00;0.0
pu_SOL_da_demanda_bruta;16/10/2022/pat44;21:30;0.0
pu_SOL_da_demanda_bruta;16/10/2022/pat45;22:00;0.0
pu_SOL_da_demanda_bruta;16/10/2022/pat46;22:30;0.0
pu_SOL_da_demanda_bruta;16/10/2022/pat47;23:00;0.0
pu_SOL_da_demanda_bruta;16/10/2022/pat48;23:30;0.0
pu_SOL_da_demanda_bruta;17/10/2022/pat01;00:00;0.0
pu_SOL_da_demanda_bruta;17/10/2022/pat02;00:30;0.0
pu_SOL_da_demanda_bruta;17/10/2022/pat03;01:00;0.0
pu_SOL_da_demanda_bruta;17/10/2022/pat04;01:30;0.0
pu_SOL_da_demanda_bruta;17/10/2022/pat05;02:00;0.0
pu_SOL_da_demanda_bruta;17/10/2022/pat06;02:30;0.0
pu_SOL_da_demanda_bruta;17/10/2022/pat07;03:00;0.0
pu_SOL_da_demanda_bruta;17/10/2022/pat08;03:30;0.0
pu_SOL_da_demanda_bruta;17/10/2022/pat09;04:00;0.0
pu_SOL_da_demanda_bruta;17/10/2022/pat10;04:30;0.0
pu_SOL_da_demanda_bruta;17/10/2022/pat11;05:00;0.0
pu_SOL_da_demanda_bruta;17/10/2022/pat12;05:30;0.0014418550689638213
pu_SOL_da_demanda_bruta;17/10/2022/pat13;06:00;0.011091289793058746
pu_SOL_da_demanda_bruta;17/10/2022/pat14;06:30;0.02736413306567433
pu_SOL_da_demanda_bruta;17/10/2022/pat15;07:00;0.038994957186035156
pu_SOL_da_demanda_bruta;17/10/2022/pat16;07:30;0.04548014810954967
pu_SOL_da_demanda_bruta;17/10/2022/pat17;08:00;0.047392015300998236
pu_SOL_da_demanda_bruta;17/10/2022/pat18;08:30;0.04817113054714644
pu_SOL_da_demanda_bruta;17/10/2022/pat19;09:00;0.04861744972711625
pu_SOL_da_demanda_bruta;17/10/2022/pat20;09:30;0.04927410855358763
pu_SOL_da_demanda_bruta;17/10/2022/pat21;10:00;0.049689666642102254
pu_SOL_da_demanda_bruta;17/10/2022/pat22;10:30;0.050064014518432925
pu_SOL_da_demanda_bruta;17/10/2022/pat23;11:00;0.05037961754626223
pu_SOL_da_demanda_bruta;17/10/2022/pat24;11:30;0.050665280450651835
pu_SOL_da_demanda_bruta;17/10/2022/pat25;12:00;0.05113865407146087
pu_SOL_da_demanda_bruta;17/10/2022/pat26;12:30;0.05052877775455125
pu_SOL_da_demanda_bruta;17/10/2022/pat27;13:00;0.048818109284339356
pu_SOL_da_demanda_bruta;17/10/2022/pat28;13:30;0.04685555763511411
pu_SOL_da_demanda_bruta;17/10/2022/pat29;14:00;0.0448002297323971
pu_SOL_da_demanda_bruta;17/10/2022/pat30;14:30;0.04296535173189894
pu_SOL_da_demanda_bruta;17/10/2022/pat31;15:00;0.040441758770002285
pu_SOL_da_demanda_bruta;17/10/2022/pat32;15:30;0.036619465307339276
pu_SOL_da_demanda_bruta;17/10/2022/pat33;16:00;0.029922328302528393
pu_SOL_da_demanda_bruta;17/10/2022/pat34;16:30;0.019053301772024238
pu_SOL_da_demanda_bruta;17/10/2022/pat35;17:00;0.006089495262475632
pu_SOL_da_demanda_bruta;17/10/2022/pat36;17:30;0.0005966165299633567
pu_SOL_da_demanda_bruta;17/10/2022/pat37;18:00;3.192706617843142e-05
pu_SOL_da_demanda_bruta;17/10/2022/pat38;18:30;0.0
pu_SOL_da_demanda_bruta;17/10/2022/pat39;19:00;0.0
pu_SOL_da_demanda_bruta;17/10/2022/pat40;19:30;0.0
pu_SOL_da_demanda_bruta;17/10/2022/pat41;20:00;0.0
pu_SOL_da_demanda_bruta;17/10/2022/pat42;20:30;0.0
pu_SOL_da_demanda_bruta;17/10/2022/pat43;21:00;0.0
pu_SOL_da_demanda_bruta;17/10/2022/pat44;21:30;0.0
pu_SOL_da_demanda_bruta;17/10/2022/pat45;22:00;0.0
pu_SOL_da_demanda_bruta;17/10/2022/pat46;22:30;0.0
pu_SOL_da_demanda_bruta;17/10/2022/pat47;23:00;0.0
pu_SOL_da_demanda_bruta;17/10/2022/pat48;23:30;0.0
pu_SOL_da_demanda_bruta;18/10/2022/pat01;00:00;0.0
pu_SOL_da_demanda_bruta;18/10/2022/pat02;00:30;0.0
pu_SOL_da_demanda_bruta;18/10/2022/pat03;01:00;0.0
pu_SOL_da_demanda_bruta;18/10/2022/pat04;01:30;0.0
pu_SOL_da_demanda_bruta;18/10/2022/pat05;02:00;0.0
pu_SOL_da_demanda_bruta;18/10/2022/pat06;02:30;0.0
pu_SOL_da_demanda_bruta;18/10/2022/pat07;03:00;0.0
pu_SOL_da_demanda_bruta;18/10/2022/pat08;03:30;0.0
pu_SOL_da_demanda_bruta;18/10/2022/pat09;04:00;0.0
pu_SOL_da_demanda_bruta;18/10/2022/pat10;04:30;0.0
pu_SOL_da_demanda_bruta;18/10/2022/pat11;05:00;0.0
pu_SOL_da_demanda_bruta;18/10/2022/pat12;05:30;0.0016439830609363707
pu_SOL_da_demanda_bruta;18/10/2022/pat13;06:00;0.009539128324138339
pu_SOL_da_demanda_bruta;18/10/2022/pat14;06:30;0.026564353178825578
pu_SOL_da_demanda_bruta;18/10/2022/pat15;07:00;0.0389669536764267
pu_SOL_da_demanda_bruta;18/10/2022/pat16;07:30;0.04617533141276412
pu_SOL_da_demanda_bruta;18/10/2022/pat17;08:00;0.04952084399553383
pu_SOL_da_demanda_bruta;18/10/2022/pat18;08:30;0.05116414924535304
pu_SOL_da_demanda_bruta;18/10/2022/pat19;09:00;0.05219354041704797
pu_SOL_da_demanda_bruta;18/10/2022/pat20;09:30;0.052839757973893
pu_SOL_da_demanda_bruta;18/10/2022/pat21;10:00;0.053353578770240176
pu_SOL_da_demanda_bruta;18/10/2022/pat22;10:30;0.05331603144388769
pu_SOL_da_demanda_bruta;18/10/2022/pat23;11:00;0.053494614695041826
pu_SOL_da_demanda_bruta;18/10/2022/pat24;11:30;0.05378989237129115
pu_SOL_da_demanda_bruta;18/10/2022/pat25;12:00;0.05444937265505364
pu_SOL_da_demanda_bruta;18/10/2022/pat26;12:30;0.05392465833782444
pu_SOL_da_demanda_bruta;18/10/2022/pat27;13:00;0.05238359016449747
pu_SOL_da_demanda_bruta;18/10/2022/pat28;13:30;0.049553797720976886
pu_SOL_da_demanda_bruta;18/10/2022/pat29;14:00;0.0471710707708162
pu_SOL_da_demanda_bruta;18/10/2022/pat30;14:30;0.045517634557607226
pu_SOL_da_demanda_bruta;18/10/2022/pat31;15:00;0.042497149282103346
pu_SOL_da_demanda_bruta;18/10/2022/pat32;15:30;0.03739761410658903
pu_SOL_da_demanda_bruta;18/10/2022/pat33;16:00;0.030479551385783937
pu_SOL_da_demanda_bruta;18/10/2022/pat34;16:30;0.019673953998469895
pu_SOL_da_demanda_bruta;18/10/2022/pat35;17:00;0.006621996470031475
pu_SOL_da_demanda_bruta;18/10/2022/pat36;17:30;0.0008110438216677583
pu_SOL_da_demanda_bruta;18/10/2022/pat37;18:00;2.3832842587375327e-05
pu_SOL_da_demanda_bruta;18/10/2022/pat38;18:30;0.0
pu_SOL_da_demanda_bruta;18/10/2022/pat39;19:00;0.0
pu_SOL_da_demanda_bruta;18/10/2022/pat40;19:30;0.0
pu_SOL_da_demanda_bruta;18/10/2022/pat41;20:00;0.0
pu_SOL_da_demanda_bruta;18/10/2022/pat42;20:30;0.0
pu_SOL_da_demanda_bruta;18/10/2022/pat43;21:00;0.0
pu_SOL_da_demanda_bruta;18/10/2022/pat44;21:30;0.0
pu_SOL_da_demanda_bruta;18/10/2022/pat45;22:00;0.0
pu_SOL_da_demanda_bruta;18/10/2022/pat46;22:30;0.0
pu_SOL_da_demanda_bruta;18/10/2022/pat47;23:00;0.0
pu_SOL_da_demanda_bruta;18/10/2022/pat48;23:30;0.0
pu_SOL_da_demanda_bruta;19/10/2022/pat01;00:00;0.0
pu_SOL_da_demanda_bruta;19/10/2022/pat02;00:30;0.0
pu_SOL_da_demanda_bruta;19/10/2022/pat03;01:00;0.0
pu_SOL_da_demanda_bruta;19/10/2022/pat04;01:30;0.0
pu_SOL_da_demanda_bruta;19/10/2022/pat05;02:00;0.0
pu_SOL_da_demanda_bruta;19/10/2022/pat06;02:30;0.0
pu_SOL_da_demanda_bruta;19/10/2022/pat07;03:00;0.0
pu_SOL_da_demanda_bruta;19/10/2022/pat08;03:30;0.0
pu_SOL_da_demanda_bruta;19/10/2022/pat09;04:00;0.0
pu_SOL_da_demanda_bruta;19/10/2022/pat10;04:30;0.0
pu_SOL_da_demanda_bruta;19/10/2022/pat11;05:00;0.0
pu_SOL_da_demanda_bruta;19/10/2022/pat12;05:30;0.001342515421673938
pu_SOL_da_demanda_bruta;19/10/2022/pat13;06:00;0.010727032254192023
pu_SOL_da_demanda_bruta;19/10/2022/pat14;06:30;0.026847461047332214
pu_SOL_da_demanda_bruta;19/10/2022/pat15;07:00;0.03750683166353068
pu_SOL_da_demanda_bruta;19/10/2022/pat16;07:30;0.045644590687492964
pu_SOL_da_demanda_bruta;19/10/2022/pat17;08:00;0.05048265854468507
pu_SOL_da_demanda_bruta;19/10/2022/pat18;08:30;0.05241405467377576
pu_SOL_da_demanda_bruta;19/10/2022/pat19;09:00;0.05287218203589548
pu_SOL_da_demanda_bruta;19/10/2022/pat20;09:30;0.05314635657049194
pu_SOL_da_demanda_bruta;19/10/2022/pat21;10:00;0.05327471418780366
pu_SOL_da_demanda_bruta;19/10/2022/pat22;10:30;0.053455450839701144
pu_SOL_da_demanda_bruta;19/10/2022/pat23;11:00;0.05388278122976278
pu_SOL_da_demanda_bruta;19/10/2022/pat24;11:30;0.05472836428683208
pu_SOL_da_demanda_bruta;19/10/2022/pat25;12:00;0.05503367288591851
pu_SOL_da_demanda_bruta;19/10/2022/pat26;12:30;0.05413254478247401
pu_SOL_da_demanda_bruta;19/10/2022/pat27;13:00;0.05120798701953637
pu_SOL_da_demanda_bruta;19/10/2022/pat28;13:30;0.047985134338865094
pu_SOL_da_demanda_bruta;19/10/2022/pat29;14:00;0.04495861944659592
