parametro;periodo;hora;MW
pu_SOL_da_demanda_bruta;19/10/2022/pat30;14:30;0.04249372536667792
pu_SOL_da_demanda_bruta;19/10/2022/pat31;15:00;0.0390113954914675
pu_SOL_da_demanda_bruta;19/10/2022/pat32;15:30;0.03356521194656651
pu_SOL_da_demanda_bruta;19/10/2022/pat33;16:00;0.026809054413014087
pu_SOL_da_demanda_bruta;19/10/2022/pat34;16:30;0.017730949592911053
pu_SOL_da_demanda_bruta;19/10/2022/pat35;17:00;0.005284505461231107
pu_SOL_da_demanda_bruta;19/10/2022/pat36;17:30;0.000514934148909413
pu_SOL_da_demanda_bruta;19/10/2022/pat37;18:00;2.4478419362948957e-05
pu_SOL_da_demanda_bruta;19/10/2022/pat38;18:30;0.0
pu_SOL_da_demanda_bruta;19/10/2022/pat39;19:00;0.0
pu_SOL_da_demanda_bruta;19/10/2022/pat40;19:30;0.0
pu_SOL_da_demanda_bruta;19/10/2022/pat41;20:00;0.0
pu_SOL_da_demanda_bruta;19/10/2022/pat42;20:30;0.0
pu_SOL_da_demanda_bruta;19/10/2022/pat43;21:00;0.0
pu_SOL_da_demanda_bruta;19/10/2022/pat44;21:30;0.0
pu_SOL_da_demanda_bruta;19/10/2022/pat45;22:00;0.0
pu_SOL_da_demanda_bruta;19/10/2022/pat46;22:30;0.0
pu_SOL_da_demanda_bruta;19/10/2022/pat47;23:00;0.0
pu_SOL_da_demanda_bruta;19/10/2022/pat48;23:30;0.0
pu_SOL_da_demanda_bruta;20/10/2022/pat01;00:00;0.0
pu_SOL_da_demanda_bruta;20/10/2022/pat02;00:30;0.0
pu_SOL_da_demanda_bruta;20/10/2022/pat03;01:00;0.0
pu_SOL_da_demanda_bruta;20/10/2022/pat04;01:30;0.0
pu_SOL_da_demanda_bruta;20/10/2022/pat05;02:00;0.0
pu_SOL_da_demanda_bruta;20/10/2022/pat06;02:30;0.0
pu_SOL_da_demanda_bruta;20/10/2022/pat07;03:00;0.0
pu_SOL_da_demanda_bruta;20/10/2022/pat08;03:30;0.0
pu_SOL_da_demanda_bruta;20/10/2022/pat09;04:00;0.0
pu_SOL_da_demanda_bruta;20/10/2022/pat10;04:30;0.0
pu_SOL_da_demanda_bruta;20/10/2022/pat11;05:00;0.0
pu_SOL_da_demanda_bruta;20/10/2022/pat12;05:30;0.0032481898864165086
pu_SOL_da_demanda_bruta;20/10/2022/pat13;06:00;0.014631984930131297
pu_SOL_da_demanda_bruta;20/10/2022/pat14;06:30;0.030184370326638184
pu_SOL_da_demanda_bruta;20/10/2022/pat15;07:00;0.04337798712499269
pu_SOL_da_demanda_bruta;20/10/2022/pat16;07:30;0.053000096234011244
pu_SOL_da_demanda_bruta;20/10/2022/pat17;08:00;0.058203627334947605
pu_SOL_da_demanda_bruta;20/10/2022/pat18;08:30;0.06069348375898258
pu_SOL_da_demanda_bruta;20/10/2022/pat19;09:00;0.06202212991818015
pu_SOL_da_demanda_bruta;20/10/2022/pat20;09:30;0.06221628286582366
pu_SOL_da_demanda_bruta;20/10/2022/pat21;10:00;0.062186134080674256
pu_SOL_da_demanda_bruta;20/10/2022/pat22;10:30;0.06216978160704532
pu_SOL_da_demanda_bruta;20/10/2022/pat23;11:00;0.06222895921585842
pu_SOL_da_demanda_bruta;20/10/2022/pat24;11:30;0.062174831899742884
pu_SOL_da_demanda_bruta;20/10/2022/pat25;12:00;0.06216701900265176
pu_SOL_da_demanda_bruta;20/10/2022/pat26;12:30;0.060643237180634565
pu_SOL_da_demanda_bruta;20/10/2022/pat27;13:00;0.05705648754197789
pu_SOL_da_demanda_bruta;20/10/2022/pat28;13:30;0.05251877213903484
pu_SOL_da_demanda_bruta;20/10/2022/pat29;14:00;0.047549662270208334
pu_SOL_da_demanda_bruta;20/10/2022/pat30;14:30;0.04178903244455946
pu_SOL_da_demanda_bruta;20/10/2022/pat31;15:00;0.03545844985763052
pu_SOL_da_demanda_bruta;20/10/2022/pat32;15:30;0.028925910368368415
pu_SOL_da_demanda_bruta;20/10/2022/pat33;16:00;0.02148939621899082
pu_SOL_da_demanda_bruta;20/10/2022/pat34;16:30;0.0135099798814301
pu_SOL_da_demanda_bruta;20/10/2022/pat35;17:00;0.0037559786834064973
pu_SOL_da_demanda_bruta;20/10/2022/pat36;17:30;0.0004163158927106935
pu_SOL_da_demanda_bruta;20/10/2022/pat37;18:00;8.056849416152215e-05
pu_SOL_da_demanda_bruta;20/10/2022/pat38;18:30;0.0
pu_SOL_da_demanda_bruta;20/10/2022/pat39;19:00;0.0
pu_SOL_da_demanda_bruta;20/10/2022/pat40;19:30;0.0
pu_SOL_da_demanda_bruta;20/10/2022/pat41;20:00;0.0
pu_SOL_da_demanda_bruta;20/10/2022/pat42;20:30;0.0
pu_SOL_da_demanda_bruta;20/10/2022/pat43;21:00;0.0
pu_SOL_da_demanda_bruta;20/10/2022/pat44;21:30;0.0
pu_SOL_da_demanda_bruta;20/10/2022/pat45;22:00;0.0
pu_SOL_da_demanda_bruta;20/10/2022/pat46;22:30;0.0
pu_SOL_da_demanda_bruta;20/10/2022/pat47;23:00;0.0
pu_SOL_da_demanda_bruta;20/10/2022/pat48;23:30;0.0
pu_SOL_da_demanda_bruta;21/10/2022/pat01;00:00;0.0
pu_SOL_da_demanda_bruta;21/10/2022/pat02;00:30;0.0
pu_SOL_da_demanda_bruta;21/10/2022/pat03;01:00;0.0
pu_SOL_da_demanda_bruta;21/10/2022/pat04;01:30;0.0
pu_SOL_da_demanda_bruta;21/10/2022/pat05;02:00;0.0
pu_SOL_da_demanda_bruta;21/10/2022/pat06;02:30;0.0
pu_SOL_da_demanda_bruta;21/10/2022/pat07;03:00;0.0
pu_SOL_da_demanda_bruta;21/10/2022/pat08;03:30;0.0
pu_SOL_da_demanda_bruta;21/10/2022/pat09;04:00;0.0
pu_SOL_da_demanda_bruta;21/10/2022/pat10;04:30;0.0
pu_SOL_da_demanda_bruta;21/10/2022/pat11;05:00;0.0
pu_SOL_da_demanda_bruta;21/10/2022/pat12;05:30;0.001599590329419849
pu_SOL_da_demanda_bruta;21/10/2022/pat13;06:00;0.009442435017060153
pu_SOL_da_demanda_bruta;21/10/2022/pat14;06:30;0.026678863890992333
pu_SOL_da_demanda_bruta;21/10/2022/pat15;07:00;0.038202249591678054
pu_SOL_da_demanda_bruta;21/10/2022/pat16;07:30;0.043290514142584
pu_SOL_da_demanda_bruta;21/10/2022/pat17;08:00;0.04547134653794635
pu_SOL_da_demanda_bruta;21/10/2022/pat18;08:30;0.046493376412719944
pu_SOL_da_demanda_bruta;21/10/2022/pat19;09:00;0.04708152798279431
pu_SOL_da_demanda_bruta;21/10/2022/pat20;09:30;0.047509647994095634
pu_SOL_da_demanda_bruta;21/10/2022/pat21;10:00;0.04758749937303144
pu_SOL_da_demanda_bruta;21/10/2022/pat22;10:30;0.0478604485603147
pu_SOL_da_demanda_bruta;21/10/2022/pat23;11:00;0.04804504858150463
pu_SOL_da_demanda_bruta;21/10/2022/pat24;11:30;0.0482102362861795
pu_SOL_da_demanda_bruta;21/10/2022/pat25;12:00;0.04900664425642193
pu_SOL_da_demanda_bruta;21/10/2022/pat26;12:30;0.04890829365727369
pu_SOL_da_demanda_bruta;21/10/2022/pat27;13:00;0.047301353602395034
pu_SOL_da_demanda_bruta;21/10/2022/pat28;13:30;0.04602383935394667
pu_SOL_da_demanda_bruta;21/10/2022/pat29;14:00;0.04478566015027338
pu_SOL_da_demanda_bruta;21/10/2022/pat30;14:30;0.0431362550141515
pu_SOL_da_demanda_bruta;21/10/2022/pat31;15:00;0.04084324227344767
pu_SOL_da_demanda_bruta;21/10/2022/pat32;15:30;0.03734976847181609
pu_SOL_da_demanda_bruta;21/10/2022/pat33;16:00;0.030962869390360897
pu_SOL_da_demanda_bruta;21/10/2022/pat34;16:30;0.01871664854840618
pu_SOL_da_demanda_bruta;21/10/2022/pat35;17:00;0.006255959104737476
pu_SOL_da_demanda_bruta;21/10/2022/pat36;17:30;0.0006469544836883543
pu_SOL_da_demanda_bruta;21/10/2022/pat37;18:00;3.2216407984814394e-05
pu_SOL_da_demanda_bruta;21/10/2022/pat38;18:30;0.0
pu_SOL_da_demanda_bruta;21/10/2022/pat39;19:00;0.0
pu_SOL_da_demanda_bruta;21/10/2022/pat40;19:30;0.0
pu_SOL_da_demanda_bruta;21/10/2022/pat41;20:00;0.0
pu_SOL_da_demanda_bruta;21/10/2022/pat42;20:30;0.0
pu_SOL_da_demanda_bruta;21/10/2022/pat43;21:00;0.0
pu_SOL_da_demanda_bruta;21/10/2022/pat44;21:30;0.0
pu_SOL_da_demanda_bruta;21/10/2022/pat45;22:00;0.0
pu_SOL_da_demanda_bruta;21/10/2022/pat46;22:30;0.0
pu_SOL_da_demanda_bruta;21/10/2022/pat47;23:00;0.0
pu_SOL_da_demanda_bruta;21/10/2022/pat48;23:30;0.0
pu_SOL_da_demanda_bruta;22/10/2022/pat01;00:00;0.0
pu_SOL_da_demanda_bruta;22/10/2022/pat02;00:30;0.0
pu_SOL_da_demanda_bruta;22/10/2022/pat03;01:00;0.0
pu_SOL_da_demanda_bruta;22/10/2022/pat04;01:30;0.0
pu_SOL_da_demanda_bruta;22/10/2022/pat05;02:00;0.0
pu_SOL_da_demanda_bruta;22/10/2022/pat06;02:30;0.0
pu_SOL_da_demanda_bruta;22/10/2022/pat07;03:00;0.0
pu_SOL_da_demanda_bruta;22/10/2022/pat08;03:30;0.0
pu_SOL_da_demanda_bruta;22/10/2022/pat09;04:00;0.0
pu_SOL_da_demanda_bruta;22/10/2022/pat10;04:30;0.0
pu_SOL_da_demanda_bruta;22/10/2022/pat11;05:00;0.0
pu_SOL_da_demanda_bruta;22/10/2022/pat12;05:30;0.0012950332260518106
pu_SOL_da_demanda_bruta;22/10/2022/pat13;06:00;0.011370545473788483
pu_SOL_da_demanda_bruta;22/10/2022/pat14;06:30;0.025945020617035578
pu_SOL_da_demanda_bruta;22/10/2022/pat15;07:00;0.03964926461539522
pu_SOL_da_demanda_bruta;22/10/2022/pat16;07:30;0.05120750801384295
pu_SOL_da_demanda_bruta;22/10/2022/pat17;08:00;0.057575202957857834
pu_SOL_da_demanda_bruta;22/10/2022/pat18;08:30;0.061426802498387674
pu_SOL_da_demanda_bruta;22/10/2022/pat19;09:00;0.06341994484655204
pu_SOL_da_demanda_bruta;22/10/2022/pat20;09:30;0.06401858181650512
pu_SOL_da_demanda_bruta;22/10/2022/pat21;10:00;0.06426216872623754
pu_SOL_da_demanda_bruta;22/10/2022/pat22;10:30;0.06434695132329762
pu_SOL_da_demanda_bruta;22/10/2022/pat23;11:00;0.06438961860070717
pu_SOL_da_demanda_bruta;22/10/2022/pat24;11:30;0.06425431314788486
pu_SOL_da_demanda_bruta;22/10/2022/pat25;12:00;0.06374146834266292
pu_SOL_da_demanda_bruta;22/10/2022/pat26;12:30;0.06278065694105692
pu_SOL_da_demanda_bruta;22/10/2022/pat27;13:00;0.0608862173630252
pu_SOL_da_demanda_bruta;22/10/2022/pat28;13:30;0.05852683264822116
pu_SOL_da_demanda_bruta;22/10/2022/pat29;14:00;0.05582240387255267
pu_SOL_da_demanda_bruta;22/10/2022/pat30;14:30;0.052997215396512906
pu_SOL_da_demanda_bruta;22/10/2022/pat31;15:00;0.04902506296582396
pu_SOL_da_demanda_bruta;22/10/2022/pat32;15:30;0.041854385192329153
pu_SOL_da_demanda_bruta;22/10/2022/pat33;16:00;0.031520844401727297
pu_SOL_da_demanda_bruta;22/10/2022/pat34;16:30;0.019500892783512323
pu_SOL_da_demanda_bruta;22/10/2022/pat35;17:00;0.00541074887674113
pu_SOL_da_demanda_bruta;22/10/2022/pat36;17:30;0.0007672410898118397
pu_SOL_da_demanda_bruta;22/10/2022/pat37;18:00;0.00010780836093156913
pu_SOL_da_demanda_bruta;22/10/2022/pat38;18:30;0.0
pu_SOL_da_demanda_bruta;22/10/2022/pat39;19:00;0.0
pu_SOL_da_demanda_bruta;22/10/2022/pat40;19:30;0.0
pu_SOL_da_demanda_bruta;22/10/2022/pat41;20:00;0.0
pu_SOL_da_demanda_bruta;22/10/2022/pat42;20:30;0.0
pu_SOL_da_demanda_bruta;22/10/2022/pat43;21:00;0.0
pu_SOL_da_demanda_bruta;22/10/2022/pat44;21:30;0.0
pu_SOL_da_demanda_bruta;22/10/2022/pat45;22:00;0.0
pu_SOL_da_demanda_bruta;22/10/2022/pat46;22:30;0.0
pu_SOL_da_demanda_bruta;22/10/2022/pat47;23:00;0.0
pu_SOL_da_demanda_bruta;22/10/2022/pat48;23:30;0.0
pu_SOL_da_demanda_bruta;23/10/2022/pat01;00:00;0.0
pu_SOL_da_demanda_bruta;23/10/2022/pat02;00:30;0.0
pu_SOL_da_demanda_bruta;23/10/2022/pat03;01:00;0.0
pu_SOL_da_demanda_bruta;23/10/2022/pat04;01:30;0.0
pu_SOL_da_demanda_bruta;23/10/2022/pat05;02:00;0.0
pu_SOL_da_demanda_bruta;23/10/2022/pat06;02:30;0.0
pu_SOL_da_demanda_bruta;23/10/2022/pat07;03:00;0.0
pu_SOL_da_demanda_bruta;23/10/2022/pat08;03:30;0.0
pu_SOL_da_demanda_bruta;23/10/2022/pat09;04:00;0.0
pu_SOL_da_demanda_bruta;23/10/2022/pat10;04:30;0.0
pu_SOL_da_demanda_bruta;23/10/2022/pat11;05:00;0.0
pu_SOL_da_demanda_bruta;23/10/2022/pat12;05:30;0.0020939806747846857
pu_SOL_da_demanda_bruta;23/10/2022/pat13;06:00;0.012826375334945668
pu_SOL_da_demanda_bruta;23/10/2022/pat14;06:30;0.03040138874107478
pu_SOL_da_demanda_bruta;23/10/2022/pat15;07:00;0.04712413344641237
pu_SOL_da_demanda_bruta;23/10/2022/pat16;07:30;0.05927842998686506
pu_SOL_da_demanda_bruta;23/10/2022/pat17;08:00;0.06664776434459649
pu_SOL_da_demanda_bruta;23/10/2022/pat18;08:30;0.07014805408796898
pu_SOL_da_demanda_bruta;23/10/2022/pat19;09:00;0.07190357494923441
pu_SOL_da_demanda_bruta;23/10/2022/pat20;09:30;0.0724434924752148
pu_SOL_da_demanda_bruta;23/10/2022/pat21;10:00;0.0719757753903249
pu_SOL_da_demanda_bruta;23/10/2022/pat22;10:30;0.07095205755687314
pu_SOL_da_demanda_bruta;23/10/2022/pat23;11:00;0.06991678113322962
pu_SOL_da_demanda_bruta;23/10/2022/pat24;11:30;0.06879622746711837
pu_SOL_da_demanda_bruta;23/10/2022/pat25;12:00;0.06813978440340555
pu_SOL_da_demanda_bruta;23/10/2022/pat26;12:30;0.06749778648066321
pu_SOL_da_demanda_bruta;23/10/2022/pat27;13:00;0.06553632960358095
pu_SOL_da_demanda_bruta;23/10/2022/pat28;13:30;0.06218279537620306
pu_SOL_da_demanda_bruta;23/10/2022/pat29;14:00;0.05784302706012248
pu_SOL_da_demanda_bruta;23/10/2022/pat30;14:30;0.05316603098900396
pu_SOL_da_demanda_bruta;23/10/2022/pat31;15:00;0.04750532473170399
pu_SOL_da_demanda_bruta;23/10/2022/pat32;15:30;0.04022149704166751
pu_SOL_da_demanda_bruta;23/10/2022/pat33;16:00;0.031225156427058576
pu_SOL_da_demanda_bruta;23/10/2022/pat34;16:30;0.02090341880996431
pu_SOL_da_demanda_bruta;23/10/2022/pat35;17:00;0.008733805900631244
pu_SOL_da_demanda_bruta;23/10/2022/pat36;17:30;0.00238058969440548
pu_SOL_da_demanda_bruta;23/10/2022/pat37;18:00;0.00046768992512663836
pu_SOL_da_demanda_bruta;23/10/2022/pat38;18:30;4.0568965528415495e-05
pu_SOL_da_demanda_bruta;23/10/2022/pat39;19:00;0.0
pu_SOL_da_demanda_bruta;23/10/2022/pat40;19:30;0.0
pu_SOL_da_demanda_bruta;23/10/2022/pat41;20:00;0.0
pu_SOL_da_demanda_bruta;23/10/2022/pat42;20:30;0.0
pu_SOL_da_demanda_bruta;23/10/2022/pat43;21:00;0.0
pu_SOL_da_demanda_bruta;23/10/2022/pat44;21:30;0.0
pu_SOL_da_demanda_bruta;23/10/2022/pat45;22:00;0.0
pu_SOL_da_demanda_bruta;23/10/2022/pat46;22:30;0.0
pu_SOL_da_demanda_bruta;23/10/2022/pat47;23:00;0.0
pu_SOL_da_demanda_bruta;23/10/2022/pat48;23:30;0.0
pu_SOL_da_demanda_bruta;24/10/2022/pat01;00:00;0.0
pu_SOL_da_demanda_bruta;24/10/2022/pat02;00:30;0.0
pu_SOL_da_demanda_bruta;24/10/2022/pat03;01:00;0.0
pu_SOL_da_demanda_bruta;24/10/2022/pat04;01:30;0.0
pu_SOL_da_demanda_bruta;24/10/2022/pat05;02:00;0.0
pu_SOL_da_demanda_bruta;24/10/2022/pat06;02:30;0.0
pu_SOL_da_demanda_bruta;24/10/2022/pat07;03:00;0.0
pu_SOL_da_demanda_bruta;24/10/2022/pat08;03:30;0.0
pu_SOL_da_demanda_bruta;24/10/2022/pat09;04:00;0.0
pu_SOL_da_demanda_bruta;24/10/2022/pat10;04:30;0.0
pu_SOL_da_demanda_bruta;24/10/2022/pat11;05:00;0.0
pu_SOL_da_demanda_bruta;24/10/2022/pat12;05:30;0.0029445719406180257
pu_SOL_da_demanda_bruta;24/10/2022/pat13;06:00;0.013597541874814144
pu_SOL_da_demanda_bruta;24/10/2022/pat14;06:30;0.0284624261930751
pu_SOL_da_demanda_bruta;24/10/2022/pat15;07:00;0.040831144036843965
pu_SOL_da_demanda_bruta;24/10/2022/pat16;07:30;0.04947646453400967
pu_SOL_da_demanda_bruta;24/10/2022/pat17;08:00;0.05363437292271714
pu_SOL_da_demanda_bruta;24/10/2022/pat18;08:30;0.0557318631269801
pu_SOL_da_demanda_bruta;24/10/2022/pat19;09:00;0.05748601424594045
pu_SOL_da_demanda_bruta;24/10/2022/pat20;09:30;0.0579222834527244
pu_SOL_da_demanda_bruta;24/10/2022/pat21;10:00;0.058109009882996825
pu_SOL_da_demanda_bruta;24/10/2022/pat22;10:30;0.057976491106954416
pu_SOL_da_demanda_bruta;24/10/2022/pat23;11:00;0.05732196106716902
pu_SOL_da_demanda_bruta;24/10/2022/pat24;11:30;0.05695356282081057
pu_SOL_da_demanda_bruta;24/10/2022/pat25;12:00;0.05670467402293531
pu_SOL_da_demanda_bruta;24/10/2022/pat26;12:30;0.055550110969714975
pu_SOL_da_demanda_bruta;24/10/2022/pat27;13:00;0.052587719702164144
pu_SOL_da_demanda_bruta;24/10/2022/pat28;13:30;0.04916649747734152
pu_SOL_da_demanda_bruta;24/10/2022/pat29;14:00;0.04627482080110137
pu_SOL_da_demanda_bruta;24/10/2022/pat30;14:30;0.04334187381454509
pu_SOL_da_demanda_bruta;24/10/2022/pat31;15:00;0.03996674169722644
pu_SOL_da_demanda_bruta;24/10/2022/pat32;15:30;0.03506417038479311
pu_SOL_da_demanda_bruta;24/10/2022/pat33;16:00;0.02947920914191273
pu_SOL_da_demanda_bruta;24/10/2022/pat34;16:30;0.021533737973977552
pu_SOL_da_demanda_bruta;24/10/2022/pat35;17:00;0.008216125448877218
pu_SOL_da_demanda_bruta;24/10/2022/pat36;17:30;0.0026323178576323474
pu_SOL_da_demanda_bruta;24/10/2022/pat37;18:00;0.0003237131495278319
pu_SOL_da_demanda_bruta;24/10/2022/pat38;18:30;0.0
pu_SOL_da_demanda_bruta;24/10/2022/pat39;19:00;0.0
pu_SOL_da_demanda_bruta;24/10/2022/pat40;19:30;0.0
pu_SOL_da_demanda_bruta;24/10/2022/pat41;20:00;0.0
pu_SOL_da_demanda_bruta;24/10/2022/pat42;20:30;0.0
pu_SOL_da_demanda_bruta;24/10/2022/pat43;21:00;0.0
pu_SOL_da_demanda_bruta;24/10/2022/pat44;21:30;0.0
pu_SOL_da_demanda_bruta;24/10/2022/pat45;22:00;0.0
pu_SOL_da_demanda_bruta;24/10/2022/pat46;22:30;0.0
pu_SOL_da_demanda_bruta;24/10/2022/pat47;23:00;0.0
pu_SOL_da_demanda_bruta;24/10/2022/pat48;23:30;0.0
pu_SOL_da_demanda_bruta;25/10/2022/pat01;00:00;0.0
pu_SOL_da_demanda_bruta;25/10/2022/pat02;00:30;0.0
pu_SOL_da_demanda_bruta;25/10/2022/pat03;01:00;0.0
pu_SOL_da_demanda_bruta;25/10/2022/pat04;01:30;0.0
pu_SOL_da_demanda_bruta;25/10/2022/pat05;02:00;0.0
pu_SOL_da_demanda_bruta;25/10/2022/pat06;02:30;0.0
pu_SOL_da_demanda_bruta;25/10/2022/pat07;03:00;0.0
pu_SOL_da_demanda_bruta;25/10/2022/pat08;03:30;0.0
pu_SOL_da_demanda_bruta;25/10/2022/pat09;04:00;0.0
pu_SOL_da_demanda_bruta;25/10/2022/pat10;04:30;0.0
pu_SOL_da_demanda_bruta;25/10/2022/pat11;05:00;0.0
pu_SOL_da_demanda_bruta;25/10/2022/pat12;05:30;0.002227468553155194
pu_SOL_da_demanda_bruta;25/10/2022/pat13;06:00;0.011027692299315143
pu_SOL_da_demanda_bruta;25/10/2022/pat14;06:30;0.023846419634697056
pu_SOL_da_demanda_bruta;25/10/2022/pat15;07:00;0.036364880684904816
pu_SOL_da_demanda_bruta;25/10/2022/pat16;07:30;0.04508962384395731
pu_SOL_da_demanda_bruta;25/10/2022/pat17;08:00;0.05066163145391188
pu_SOL_da_demanda_bruta;25/10/2022/pat18;08:30;0.05308851356588621
pu_SOL_da_demanda_bruta;25/10/2022/pat19;09:00;0.05461332477134511
pu_SOL_da_demanda_bruta;25/10/2022/pat20;09:30;0.05531014723375922
pu_SOL_da_demanda_bruta;25/10/2022/pat21;10:00;0.05562773458185668
pu_SOL_da_demanda_bruta;25/10/2022/pat22;10:30;0.05586429577313349
pu_SOL_da_demanda_bruta;25/10/2022/pat23;11:00;0.05610869361815873
pu_SOL_da_demanda_bruta;25/10/2022/pat24;11:30;0.056558746759513834
pu_SOL_da_demanda_bruta;25/10/2022/pat25;12:00;0.0570712179419293
pu_SOL_da_demanda_bruta;25/10/2022/pat26;12:30;0.05651080245897947
pu_SOL_da_demanda_bruta;25/10/2022/pat27;13:00;0.05435459664653129
pu_SOL_da_demanda_bruta;25/10/2022/pat28;13:30;0.05171133165957754
pu_SOL_da_demanda_bruta;25/10/2022/pat29;14:00;0.0485406742803838
pu_SOL_da_demanda_bruta;25/10/2022/pat30;14:30;0.04518229841823858
pu_SOL_da_demanda_bruta;25/10/2022/pat31;15:00;0.04169004763023847
pu_SOL_da_demanda_bruta;25/10/2022/pat32;15:30;0.03687089986176535
pu_SOL_da_demanda_bruta;25/10/2022/pat33;16:00;0.0294330798039852
pu_SOL_da_demanda_bruta;25/10/2022/pat34;16:30;0.019803982715069748
pu_SOL_da_demanda_bruta;25/10/2022/pat35;17:00;0.007853960564554103
pu_SOL_da_demanda_bruta;25/10/2022/pat36;17:30;0.0020464011515231462
pu_SOL_da_demanda_bruta;25/10/2022/pat37;18:00;0.0003406847552375596
